main start at this time 1648599089.5223753
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2926831245422363  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0891098976135254  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.313976287841797  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0850462913513184  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.298215389251709  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.083451747894287  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2963318824768066  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0884990692138672  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.310664653778076  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.081529140472412  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2823009490966797  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0853090286254883  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.296586036682129  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.085413932800293  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2990074157714844  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.088491439819336  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3082284927368164  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0882983207702637  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.3079004287719727  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0840020179748535  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 2.2967171669006348  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4227294921875 GB
    Memory Allocated: 1.0905442237854004  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.3167362213134766  GigaBytes
Max Memory Allocated: 3.1348133087158203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.083601474761963  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.2991561889648438  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.081894874572754  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.28863525390625  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0832009315490723  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.2937989234924316  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0858993530273438  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.300138473510742  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0825319290161133  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.292792320251465  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0826258659362793  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.297943592071533  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0827817916870117  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.2896857261657715  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0870742797851562  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.302766799926758  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0885605812072754  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.308717727661133  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.089332103729248  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.3095765113830566  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.084650993347168  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.2986831665039062  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.08648681640625  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.301095485687256  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0859336853027344  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.2988357543945312  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0893115997314453  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.3062877655029297  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0862951278686523  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.301091194152832  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.083178997039795  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.295687198638916  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0884857177734375  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.306375026702881  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.086280345916748  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.3021583557128906  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0803523063659668  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.287588596343994  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0839838981628418  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.2986083030700684  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0846476554870605  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.2974853515625  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0834217071533203  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.2959041595458984  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0832099914550781  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.2915778160095215  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0885810852050781  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.307405471801758  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0788369178771973  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.2811436653137207  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.084731101989746  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.2996268272399902  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.088627815246582  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes
Using backend: pytorch

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.3056864738464355  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0884857177734375  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.3076272010803223  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0819311141967773  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.2883286476135254  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.082934856414795  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.289097309112549  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.0873899459838867  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.3051719665527344  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 1.076423168182373  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 9.4246826171875 GB
    Memory Allocated: 2.2720212936401367  GigaBytes
Max Memory Allocated: 3.1373820304870605  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.24889147654175758 |0.2698051817715168 |0.004669908434152603 |0.00016656890511512756 |0.0041345879435539246 |0.0012960433959960938 |
----------------------------------------------------------pseudo_mini_loss sum 5.080438137054443
Total (block generation + training)time/epoch 3300.5676188468933
Training time/epoch 1648605573.4091094
Training time without block to device /epoch 1648605556.1415777
Training time without total dataloading part /epoch 0.575444221496582
load block tensor time/epoch 15.929054498672485
block to device time/epoch 17.267531633377075
input features size transfer per epoch 8.58306884765625e-06
blocks size to device per epoch 5.7220458984375e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  234820148
Number of first layer input nodes during this epoch:  133300094
